id,listed_on_category_page,subcategory,title,url,sku,price_shown,pricing_type,tier_1,tier_2,tier_3,tier_4,tier_5,tier_6,units_available,inventory_name,main_image_file,gallery_image_files,image_urls,main_image_alt,short_description,description,addons (name: DKK),categories
492,yes,E-BIKES,E-Bike – size 44 (150-165 cm),https://rentabike.fo/product/felt-verza-e30-size-44/,Verza-E30,From kr.300.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,,,3,MBK Nobly 1 (44),Design-uden-navn-58.png,turn-the-motor-onoff.png | Design-uden-navn-2025-06-06T105016.102.png,https://rentabike.fo/wp-content/uploads/2019/02/Design-uden-navn-58.png | https://rentabike.fo/wp-content/uploads/2019/02/turn-the-motor-onoff.png | https://rentabike.fo/wp-content/uploads/2024/11/Design-uden-navn-2025-06-06T105016.102.png,E-Bike - size 44 (150-165 cm),,"High-end e-bike created for the busy life. Expect first-class comfort combined with sharp handling that delivers cycling joy time and time again. Equipped with a powerful electric system from Yamaha that can tackle any hill – effortlessly. E-bike with 8 gear and hand breaks.
MBK Nolby Range is up to approx. 130 km per charge.
In the Faroe Islands, expect around 100 km depending on wind, hills and support level.","2 rental bags for rear rack (2*20l.): 100; 3 bags for rear rack for rent (2*20l.+10l.)): 150; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES | RENT A BIKE
28499,yes,E-BIKES,E-Bike size 48 (160-180 cm),https://rentabike.fo/product/e-bike-winther-blue-size-48-160-180-cm/,blue,From kr.300.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,,,2,Blue Winther Superbe 3 48cm blå,Design-uden-navn-78.png,Untitled-design-2022-03-08T155713.575.jpg | The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,https://rentabike.fo/wp-content/uploads/2024/09/Design-uden-navn-78.png | https://rentabike.fo/wp-content/uploads/2025/02/Untitled-design-2022-03-08T155713.575.jpg | https://rentabike.fo/wp-content/uploads/2022/08/The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,E-Bike size 48 (160-180 cm),,"Lightweight electric bike with an upright riding position, which makes it comfortable to ride long rides. In addition, the bike is equipped with a center motor, which ensures that the center of gravity and balance are top notch. E-bike with 8 gear and foot brake. brake.
Luggage carrier battery 400 WH/11.1 AH – up to 100 km on one charge.
In the Faroe Islands, expect around 80 km depending on wind, hills and support level.","1 bag for rear rack for rent (8l.): 50; 2 rental bags for rear rack (2*20l.): 100; 3 bags for rear rack for rent (2*20l.+10l.)): 150; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES | RENT A BIKE
31734,yes,E-BIKES,E-bike size 52 (170-185 cm),https://rentabike.fo/product/e-bike-size-52-170-185-cm/,,From kr.300.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,,,5,MBK Nobly 52,Design-uden-navn-58.png,MBK-Nolby-display-1.jpg | 903219015.jpg | The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png | Design-uden-navn-2026-05-26T111519.170.png,https://rentabike.fo/wp-content/uploads/2019/02/Design-uden-navn-58.png | https://rentabike.fo/wp-content/uploads/2019/02/MBK-Nolby-display-1.jpg | https://rentabike.fo/wp-content/uploads/2022/02/903219015.jpg | https://rentabike.fo/wp-content/uploads/2022/08/The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png | https://rentabike.fo/wp-content/uploads/2022/03/Design-uden-navn-2026-05-26T111519.170.png,E-bike size 52 (170-185 cm),,"High-end e-bike created for the busy life. Expect first-class comfort combined with sharp handling that delivers cycling joy time and time again. Equipped with a powerful electric system from Yamaha that can tackle any hill – effortlessly. E-bike with 8 gear and hand breaks.
MBK Nolby Range is up to approx. 130 km per charge.
In the Faroe Islands, expect around 100 km depending on wind, hills and support level.","1 bag for rear rack for rent (8l.): 50; 2 rental bags for rear rack (2*20l.): 100; 3 bags for rear rack for rent (2*20l.+10l.)): 150; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES
28500,yes,E-BIKES,E-Bike size 54 (170-190 cm),https://rentabike.fo/product/e-bike-winther-blue-size-54-170-190-cm/,,From kr.250.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,21 - 28 days: kr.250.00 / Day,,3,Blue Winther Superbe 3 54 cm blå,Design-uden-navn-78.png,Untitled-design-2022-03-08T155713.575.jpg | The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,https://rentabike.fo/wp-content/uploads/2024/09/Design-uden-navn-78.png | https://rentabike.fo/wp-content/uploads/2025/02/Untitled-design-2022-03-08T155713.575.jpg | https://rentabike.fo/wp-content/uploads/2022/08/The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,E-Bike size 54 (170-190 cm),,"Lightweight electric bike with an upright riding position, which makes it comfortable to ride long rides. In addition, the bike is equipped with a center motor, which ensures that the center of gravity and balance are top notch. E-bike with 8 gear and foot brake. brake.
Luggage carrier battery 400 WH/11.1 AH – up to 100 km on one charge.
In the Faroe Islands, expect around 80 km depending on wind, hills and support level.","1 bag for rear rack for rent (8l.): 50; 2 rental bags for rear rack (2*20l.): 100; 3 bags for rear rack for rent (2*20l.+10l.)): 150; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES | RENT A BIKE
31737,yes,E-BIKES,E-bike size 56 (180–195 cm),https://rentabike.fo/product/e-bike-size-56-180-195-cm/,,From kr.300.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,6 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,,,2,MBK Nobly 1 56,Design-uden-navn-58.png,MBK-Nolby-display-1.jpg,https://rentabike.fo/wp-content/uploads/2019/02/Design-uden-navn-58.png | https://rentabike.fo/wp-content/uploads/2019/02/MBK-Nolby-display-1.jpg,E-bike size 56 (180–195 cm),,"High-end e-bike created for the busy life. Expect first-class comfort combined with sharp handling that delivers cycling joy time and time again. Equipped with a powerful electric system from Yamaha that can tackle any hill – effortlessly. E-bike with 8 gear and hand breaks.
MBK Nolby Range is up to approx. 130 km per charge.
In the Faroe Islands, expect around 100 km depending on wind, hills and support level.","1 bag for rear rack for rent (8l.): 50; 2 rental bags for rear rack (2*20l.): 100; 3 bags for rear rack for rent (2*20l.+10l.)): 150; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES
5660,yes,E-BIKES,E-Bike Gravel – size 19 (160-180 cm),https://rentabike.fo/product/dark-image-19/,Rentabike1002,From kr.200.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,21 - 27 days: kr.250.00 / Day,28 - 60 days: kr.200.00 / Day,2,19 Centurion E-BIKE DARK IMAGE,9032190419.jpg,The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,https://rentabike.fo/wp-content/uploads/2022/03/9032190419.jpg | https://rentabike.fo/wp-content/uploads/2022/08/The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,E-Bike Gravel - size 19 (160-180 cm),"Centurion Dark Image E is a highly specified all-round electric bike. One charge gives 60km.
Dark Image E is based on a smart and robust frame, and is filled with high-performance components such as a sporty rear-wheel engine, wide gravel tires and external gears. Dark Image E is effective in all types of weather, and can handle almost any terrain. All in all, the Dark Image E is ideal for a mix of everyday and leisure use.",,"2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Basket 23-25 liter for rear rack for rent: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES | RENT A BIKE
5666,yes,E-BIKES,E-Bike Gravel – size 21 (170-190 cm),https://rentabike.fo/product/dark-image-21/,rentabike1004,From kr.200.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,21 - 27 days: kr.250.00 / Day,28 - 60 days: kr.200.00 / Day,1,21 CENTURION E-BIKE DARK IMAGE,Untitled-design-27.png,The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,https://rentabike.fo/wp-content/uploads/2022/03/Untitled-design-27.png | https://rentabike.fo/wp-content/uploads/2022/08/The-display-has-2-differrent-assist-functions-•-Assist-levels-1-5-choosable-by-using-updown-buttons.-•-Walk-assist-is-selected-by-holding-down-the-down-button.-•-Light-is-toggled-on-and-off-b.png,E-Bike Gravel - size 21 (170-190 cm),"Centurion Dark Image E is a highly specified all-round electric bike. One charge gives 60km.
Dark Image E is based on a smart and robust frame, and is filled with high-performance components such as a sporty rear-wheel engine, wide gravel tires and external gears. Dark Image E is effective in all types of weather, and can handle almost any terrain. All in all, the Dark Image E is ideal for a mix of everyday and leisure use.",,"2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Rear rack for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",E-BIKES | RENT A BIKE
1361,yes,MOUNTAIN BIKES,Mountain Bike size 15″ (160-170 CM),https://rentabike.fo/product/mountain-bike-size-15%e2%80%b3-160-170-cm/,size 15,From kr.100.00 - kr.350.00 Unit Price,day ranges,1 - 1 days: kr.350.00 / Day,2 - 6 days: kr.300.00 / Day,7 - 13 days: kr.250.00 / Day,14 - 20 days: kr.200.00 / Day,21 - 27 days: kr.150.00 / Day,28 - 60 days: kr.100.00 / Day,2,"Mountain bike 15"" adult",Design-uden-navn-89.png,,https://rentabike.fo/wp-content/uploads/2020/05/Design-uden-navn-89.png,Mountain Bike size 15″ (160-170 CM),,Principia 29″ MTB with air fork and remote lock out. 10 external Shimano Deore gear (11-42T /34T) and hydraulic disk brake.,"1 frame bag for rent (3l.): 100; 1 front bag for rent (3l.): 100; 1 saddle bag for rent (8l.-13l./14l.): 100; 2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Rear rack for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
467,yes,MOUNTAIN BIKES,Mountain Bike size 17″ (170-180 cm),https://rentabike.fo/product/mountain-bike-evoke-size-xm/,Principia 9/70-1-1,From kr.100.00 - kr.350.00 Unit Price,day ranges,1 - 1 days: kr.350.00 / Day,2 - 6 days: kr.300.00 / Day,7 - 13 days: kr.250.00 / Day,14 - 20 days: kr.200.00 / Day,21 - 27 days: kr.150.00 / Day,28 - 60 days: kr.100.00 / Day,3,"Mountain bike 17"" adult",Design-uden-navn-89.png,Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,https://rentabike.fo/wp-content/uploads/2020/05/Design-uden-navn-89.png | https://rentabike.fo/wp-content/uploads/2019/01/Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,"Mountain Bike size 17"" (170-180 cm)",,"Principia 29″ MTB with air fork and remote lock out. 10 external Shimano Deore gear (11-42T / 34T) and hydraulic disc brake.
A good choice for cycling in the Faroe Islands.","1 frame bag for rent (3l.): 100; 1 front bag for rent (3l.): 100; 2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Rear rack for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
468,yes,MOUNTAIN BIKES,Mountain Bike size 19″ (180-190 cm),https://rentabike.fo/product/mountain-bike-evoke-size-md/,Principia 29 - 1,From kr.100.00 - kr.350.00 Unit Price,day ranges,1 - 1 days: kr.350.00 / Day,2 - 6 days: kr.300.00 / Day,7 - 13 days: kr.250.00 / Day,14 - 20 days: kr.200.00 / Day,21 - 27 days: kr.150.00 / Day,28 - 60 days: kr.100.00 / Day,3,"Mountain bike 19"" Adult",Design-uden-navn-89.png,Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,https://rentabike.fo/wp-content/uploads/2020/05/Design-uden-navn-89.png | https://rentabike.fo/wp-content/uploads/2019/01/Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,"Mountain Bike size 19"" (180-190 cm)",,"Principia 29″ MTB with air fork and remote lock out. 10 external Shimano Deore gear (11-42T / 34T) and hydraulic disc brake.
A good choice for cycling in the Faroe Islands.","1 front bag for rent (3l.): 100; 1 saddle bag for rent (8l.-13l./14l.): 100; 2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Rear rack for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
469,yes,MOUNTAIN BIKES,Mountain Bike size 21″ (187-196 cm),https://rentabike.fo/product/mountain-bike-evoke-size-lg/,Principia 29,From kr.100.00 - kr.350.00 Unit Price,day ranges,1 - 1 days: kr.350.00 / Day,2 - 6 days: kr.300.00 / Day,7 - 13 days: kr.250.00 / Day,14 - 20 days: kr.200.00 / Day,21 - 27 days: kr.150.00 / Day,28 - 60 days: kr.100.00 / Day,2,"Mountain bike 21"" adult",Design-uden-navn-89.png,Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,https://rentabike.fo/wp-content/uploads/2020/05/Design-uden-navn-89.png | https://rentabike.fo/wp-content/uploads/2019/01/Principia-Evoke-A6.9-Air-29in-Deore-1x10sp-Hydr.-disc-19in-483mm-Grøn-m.-sølv-e1590751193494.jpg,"Mountain Bike size 21"" (187-196 cm)",,"Principia 29″ MTB with air fork and remote lock out. 10 external Shimano Deore gear (11-42T / 34T) and hydraulic disc brake.
A good choice for cycling in the Faroe Islands.","1 front bag for rent (3l.): 100; 1 saddle bag for rent (8l.-13l./14l.): 100; 2 rental bag for rear rack (2*20l) and rear rack: 200; 3 rental bag for rear rack (2*20l) and rear rack: 250; Bag storrage - one bag: 100; Bike carrier for car back door: 100; Bike carrier for car hook for rent: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Rear rack for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
26159,yes,MOUNTAIN BIKES,Mountain Bike Carbon with drop saddle – Felt Doctrine size 16,https://rentabike.fo/product/doctrine-size-16/,,From kr.300.00 - kr.500.00 Unit Price,day ranges,1 - 1 days: kr.500.00 / Day,2 - 6 days: kr.450.00 / Day,7 - 13 days: kr.400.00 / Day,14 - 20 days: kr.350.00 / Day,21 - 27 days: kr.300.00 / Day,,1,Doctrine 16,Design-uden-navn-31.png,,https://rentabike.fo/wp-content/uploads/2024/05/Design-uden-navn-31.png,Mountain Bike Carbon with drop saddle - Felt Doctrine size 16,,"Frame: Felt XC, UHC Advanced carbon fiber, MMC with InsideOut construction, full carbon dropouts, ControlTaper head tube, Kevlar chain watcher, replaceable derailleur hanger, flat mount disc mounts, BB92, 12 x 148mm Syntace style thru axle, internal derailleur cable routing
Fork: RockShox Sid RL Debonair with Charger 2, 100mm travel, OneLoc remote, 15 x 110mm Boost thru axle
Headset: FSA integrated sealed cartridge bearing, No.42ACB-A, 1.125” – 1.5”
Stem: Devox, ±7° rise, Ø31.8mm with Cr-Mo bolts, XS/SM: 60mm, M/L: 70mm, XL: 90mm
Handlebar: Devox carbon flat top, Ø31.8mm, 8mm rise, 9° sweep, 720mm wide
Grips: Silicone Foam
Shifters: SRAM X01, 1×12
Rear Derailleur: SRAM X01 Eagle, 12-speed
Crankset: SRAM X01 Eagle, 34T, XS/SM: 170mm, MD/LG/XL: 175mm
Chainguide: One Up S3, Low direct top guide
Bottom Bracket: SRAM GXP BB92
Chain: SRAM X01, 12-speed
Freewheel / Cassette: SRAM XG1295, 12-speed, 10-50T
Brake Levers: SRAM Level TLM
Brake (Front): SRAM Level TLM hydraulic disc, 180mm rotor
Brake (Rear): SRAM Level TLM hydraulic disc, 160mm rotor
Saddle: Prologo Kappa RS, T2.0 rails
Seatpost: Devox carbon post, forged head, 15mm offset, Ø27.2, XS/SM: 350mm, MD/LG/XL: 400mm
Seatpost Clamp: Felt single bolt, Ø31.8mm
Rims / Wheelset: DT Swiss M1900 wheelset, tubeless ready, 25mm inner width
Front Hub: DT, 15 x 110mm Boost thru axle, 6-bolt
Rear Hub: DT, XD driver, 12 x 148mm Boost thru axle, 6-bolt
Thru Axles: Rear: Felt leverless 12 x 148 x 166L Syntace style, thread: M12 x 1.0
Tires: Schwalbe Rocket Ron front + Racing Ralph rear Evo, LiteSkin, Addix speed, folding,tubeless ready, 29 x 2.25”","1 frame bag for rent (3l.): 100; 1 front bag for rent (3l.): 100; 1 saddle bag for rent (8l.-13l./14l.): 100; Bag storrage - one bag: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
26161,yes,MOUNTAIN BIKES,Mountain Bike Carbon with drop saddle – Felt Doctrine size 18,https://rentabike.fo/product/felt-mountain-bike-carbon-doctrine-size-18/,,From kr.400.00 - kr.500.00 Unit Price,day ranges,1 - 1 days: kr.500.00 / Day,2 - 6 days: kr.450.00 / Day,7 - 13 days: kr.400.00 / Day,14 - 20 days: kr.450.00 / Day,21 - 27 days: kr.400.00 / Day,,1,doctrine 18,Design-uden-navn-31.png,,https://rentabike.fo/wp-content/uploads/2024/05/Design-uden-navn-31.png,Mountain Bike Carbon with drop saddle - Felt Doctrine size 18,,"Frame: Felt XC, UHC Advanced carbon fiber, MMC with InsideOut construction, full carbon
dropouts, ControlTaper head tube, Kevlar chain watcher, replaceable derailleur hanger,
flat mount disc mounts, BB92, 12 x 148mm Syntace style thru axle, internal derailleur
cable routing
Fork: RockShox Sid RL Debonair with Charger 2, 100mm travel, OneLoc remote, 15 x 110mm
Boost thru axle
Headset: FSA integrated sealed cartridge bearing, No.42ACB-A, 1.125” – 1.5”
Stem: Devox, ±7° rise, Ø31.8mm with Cr-Mo bolts, XS/SM: 60mm, M/L: 70mm, XL: 90mm
Handlebar:
Devox carbon flat top, Ø31.8mm, 8mm rise, 9° sweep, 720mm wide
Grips: Silicone Foam
Shifters: SRAM X01, 1×12
Rear Derailleur: SRAM X01 Eagle, 12-speed
Crankset: SRAM X01 Eagle, 34T, XS/SM: 170mm, MD/LG/XL: 175mm
Chainguide: One Up S3, Low direct top guide
Bottom Bracket: SRAM GXP BB92
Chain: SRAM X01, 12-speed
Freewheel / Cassette: SRAM XG1295, 12-speed, 10-50T
Brake Levers: SRAM Level TLM
Brake (Front): SRAM Level TLM hydraulic disc, 180mm rotor
Brake (Rear): SRAM Level TLM hydraulic disc, 160mm rotor
Saddle: Prologo Kappa RS, T2.0 rails
Seatpost: Devox carbon post, forged head, 15mm offset, Ø27.2, XS/SM: 350mm, MD/LG/XL:
400mm
Seatpost Clamp: Felt single bolt, Ø31.8mm
Rims / Wheelset: DT Swiss M1900 wheelset, tubeless ready, 25mm inner width
Front Hub: DT, 15 x 110mm Boost thru axle, 6-bolt
Rear Hub: DT, XD driver, 12 x 148mm Boost thru axle, 6-bolt
Thru Axles: Rear: Felt leverless 12 x 148 x 166L Syntace style, thread: M12 x 1.0
Tires: Schwalbe Rocket Ron front + Racing Ralph rear Evo, LiteSkin, Addix speed, folding,
tubeless ready, 29 x 2.25”","1 frame bag for rent (3l.): 100; 1 front bag for rent (3l.): 100; 1 saddle bag for rent (8l.-13l./14l.): 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
13093,yes,MOUNTAIN BIKES,Mountain Bike Dual Suspension Large (179-191 cm),https://rentabike.fo/product/dual-suspension-mountain-bike-medium-2/,rentabike1001,From kr.200.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,21 - 27 days: kr.250.00 / Day,28 - 60 days: kr.200.00 / Day,1,Dual Suspension Mountain Bike CUBE Large,C553100.jpg,,https://rentabike.fo/wp-content/uploads/2022/02/C553100.jpg,Mountain Bike Dual Suspension Large (179-191 cm),,"The CUBE Stereo 120 is all about providing the best performance at the lowest possible weight. Hydroformed tubing is triple butted to save as much weight as possible without sacrificing strength. The tapered head tube and Boost 148 rear axle ensure steering precision and excellent pedaling efficiency. And it’s all built around our Efficient Trail Control kinematics and a 130mm fork, with Agile Trail Geometry putting you firmly in control at all times. Sram NX Eagle™, 12-Speed and SizeSplit XS option with 27.5in wheels for riders who are shorter in stature, but don’t want to sacrifice performance.","Bag storrage - one bag: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
13092,yes,MOUNTAIN BIKES,Mountain Bike Dual Suspension Medium (167-181 cm),https://rentabike.fo/product/dual-suspension-mountain-bike-medium/,rentabike1006,From kr.200.00 - kr.450.00 Unit Price,day ranges,1 - 1 days: kr.450.00 / Day,2 - 6 days: kr.400.00 / Day,7 - 13 days: kr.350.00 / Day,14 - 20 days: kr.300.00 / Day,21 - 27 days: kr.250.00 / Day,28 - 60 days: kr.200.00 / Day,1,Dual Suspension Mountain Bike CUBE Medium,C553100.jpg,,https://rentabike.fo/wp-content/uploads/2022/02/C553100.jpg,Mountain Bike Dual Suspension Medium (167-181 cm),,"The CUBE Stereo 120 is all about providing the best performance at the lowest possible weight. Hydroformed tubing is triple butted to save as much weight as possible without sacrificing strength. The tapered head tube and Boost 148 rear axle ensure steering precision and excellent pedaling efficiency. And it’s all built around our Efficient Trail Control kinematics and a 130mm fork, with Agile Trail Geometry putting you firmly in control at all times. Sram NX Eagle™, 12-Speed and SizeSplit XS option with 27.5in wheels for riders who are shorter in stature, but don’t want to sacrifice performance.","Bag storrage - one bag: 100; Garmin/Wahoo GPS out front compatibel med GoPro: 100; Helmet for rent: 50; Pedals for MTB (SPD) for rent: 100; Pedals for Road Bike (SPD-SL) for rent: 100; Pedals Look Keo for rent: 100; Smartphone Mount for rent. Max device size 6,6''.: 50; Water bottle with logo for sale: 89",MOUNTAIN BIKES | RENT A BIKE
